"0",""
"0","# Get the six largest tags"
"0","programming_lang <- c(""r"", ""python"", ""c#"", ""java"", ""JavaScript"", ""php"", ""c++"", ""ruby"")"
"0",""
"0","yearly_top <- "
"0","  yearly_tag %>% "
"0","  filter(tag %in% programming_lang)"
"0",""
"0","d_ends <- "
"0","  yearly_top %>% "
"0","  group_by(tag) %>% "
"0","  slice(n()) %>% "
"0","  pull(fraction)"
"0",""
"0","d_ends[1] <- 0.053"
"0","d_ends[6] <- 0.024"
"0",""
"0","d_labels <- "
"0","  yearly_top %>% "
"0","  group_by(tag) %>% "
"0","  slice(n()) %>% "
"0","  pull(tag)"
"0",""
"0",""
"0",""
"0","# Filter for the six largest tags"
"0","ggplot(yearly_top) +"
"0","  geom_line(aes(x = year, y = fraction, color = tag), size = 1.5, alpha = .8) +"
"0","  geom_point(aes(x = year, y = fraction, color = tag), size = 2) +"
"0","  scale_x_continuous(expand = c(0, 0), breaks = c(2008:2018)) +"
"0","  scale_y_continuous(labels = scales::percent, breaks = c(0, .025, .05, .075, .1, .125), sec.axis = sec_axis(~ ., breaks = d_ends, labels = d_labels)) +"
"0","  labs(title = ""Fraction of total questions per year in Stack Overflow"","
"0","       subtitle = ""for top programming languages"","
"0","       x = """", "
"0","       y = ""Fraction of total queries in the year"") +"
"0","  theme(legend.position = ""none"")"
