"0",""
"0","# Create a long version of the dataset"
"0","med2 <- gather(med, ""feature"", ""n"", 2:11)"
"0",""
"0","ggplot(med2)+"
"0","  geom_boxplot(aes(diagnosis, log(n)))+"
"0","  facet_wrap(~feature, scales = ""free"")+"
"0","  labs(title = ""Box-plot of all predictors(log scaled) per tumor type"", "
"0","       subtitle = ""tumor can be either malignant -M- or benign -B-"")+"
"0"," theme_fivethirtyeight()+"
"0","  theme(axis.title = element_text()) + "
"0","  ylab(""Predictor's log value"") + "
"0","  xlab('')"
"0",""
